lpa_name,uprn,decision_date,id,postcode,description,last_updated,lpa_app_no,url_planning_app,application_details_site_area,is_full_planning,geometry_point,geometry,action,notes,enterprise,current_occupier,website,address,completed,data_centre_since,preapp_started,b8_no_storeys,b8_max_height_m,b8_gia_sqm,other_use_classes_present_within_b8_building,b8_total_staff_fte,security_staff,site_engineers_staff,managers_staff,cleaners_staff,visitor_staff_not_on_site,cluster_staff_not_on_site,b8_employees_at_a_day
Hillingdon,,,Hillingdon-49261_APP_2024_2904,UB3 3BL,"Demolition of the existing building and structures on site, and all other associated site clearance works. Construction of a data centre building (Class B8) with plant at roof level with an emergency generator (1no.) and associated flue (provided within an external compound adjoining the data centre building), sprinkler tank and pumphouse, security guard house, and provision of one kiosk substation and MV Building. The development also comprises the construction of a new access and internal road and circulation areas, footpaths, provision of car and bicycle parking, hard and soft landscaping and other associated works and ancillary site infrastructure.",2025-12-28T22:59:11.582Z,49261/APP/2024/2904,http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=49261/APP/2024/2904,0.44,True,POINT (-0.4125 51.503487),"POLYGON ((510285.8 179426.35, 510300.649 179428.676, 510309.455 179430.056, 510309.843 179430.131, 510309.619 179432.684, 510318.25 179433.9, 510329.65 179435.35, 510335.6 179436.15, 510341.2 179436.85, 510320.854 179435.565, 510320.354 179435.533, 510309.55 179434.85, 510309.426 179438.779, 510309.206 179445.79, 510307.721 179492.963, 510307.5 179500, 510307.41 179505.43, 510304.89 179505.32, 510300.49 179505.13, 510300.35 179505.12, 510298.41 179505.01, 510298.178 179509.931, 510290.844 179510.112, 510291.03 179504.58, 510289.08 179504.47, 510288.3 179528.4, 510287.9 179541.37, 510287.8 179544.8, 510287.8 179545.1, 510287.5 179545.85, 510287.15 179546.35, 510287 179546.6, 510286.45 179547.2, 510286.05 179547.55, 510280.53 179540.86, 510276.9 179536.45, 510267.1 179524.55, 510262.95 179517.85, 510259.25 179511.85, 510259.8 179511.35, 510256.65 179507.1, 510254.5 179504.25, 510254 179500, 510253.8 179499.15, 510253.3 179498.75, 510252.65 179498.1, 510252.45 179493.3, 510252.348 179490.296, 510252.1 179482.95, 510252.15 179480.35, 510252.25 179474.85, 510252.3 179471.2, 510252.35 179469.75, 510252.65 179468.65, 510253.1 179467.25, 510256.25 179462.85, 510258.45 179459.9, 510259 179457.55, 510259.4 179456.2, 510260.1 179454.45, 510260.9 179452.75, 510261.8 179450.85, 510262.55 179449.4, 510263.35 179448, 510264.25 179446.5, 510265.35 179444.9, 510266.5 179443.3, 510267.9 179441.5, 510271.1 179438.335, 510275.695 179433.79, 510275.985 179433.522, 510279.566 179430.215, 510280.206 179429.624, 510281.576 179428.359, 510284.105 179427.381, 510285.5 179426.4, 510285.8 179426.35))",keep,App undecided,True,Unknown. Amazon??,,"UNIT 4, SILVERDALE INDUSTRIAL ESTATE, SILVERDALE ROAD, HAYES, UB3 3BL",Application Under Consideration,,,2.0,13.135,1656.7,,11.0,7.0,4.0,,,,,11.0
Hillingdon,,13/10/2020,Hillingdon-75111_APP_2020_1955,UB3 4QQ,"Site clearance and preparation, including the demolition of remaining buildings, and the redevelopment of the site to provide: a new data centre (Use Class B8), two MV Energy Centres (including stand-by generation plant and gas storage), a HV Sub-Station, a visitor reception centre, plant, the creation of a new footpath and cycleway link to the canal towpath, works to the highway, car parking, cycle parking, associated infrastructure, enclosures and necessary physical security systems, hard and soft landscaping (including works to the River Crane) and ancillary uses, as well as associated external works.",2025-03-19T03:28:28.917+00:00,75111/APP/2020/1955,http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=75111/APP/2020/1955,5.35,True,POINT (-0.4101971 51.5016045),"POLYGON ((510304.5052 179286.4748, 510307.1511 179379.0791, 510580.9954 179380.402, 510580.9954 179294.4123, 510567.7662 179275.8914, 510567.7662 179266.631, 510567.7662 179254.7247, 510574.3808 179238.8497, 510580.9954 179233.558, 510566.4433 179181.9641, 510555.8599 179183.2871, 510538.662 179143.5995, 510364.0366 179216.36, 510309.7969 178998.0784, 510295.2448 178998.0784, 510332.2866 179166.0891, 510338.9012 179166.0891, 510352.1303 179208.4225, 510350.8074 179226.9434, 510297.8907 179258.6935, 510303.1823 179269.2768, 510307.1511 179283.8289, 510304.5052 179286.4748))",keep,,True,ARC Data Centres,https://www.ark-d-c.com/locations/union-park,"Land at Bulls Bridge Industrial Estate, NORTH HYDE GARDENS, HAYES, UB3 4QQ",In construction,,,5.0,32.25,44590.0,,348.0,26.0,62.0,44.0,8.0,210.0,,88.0
Hillingdon,,,Hillingdon-75111_APP_2025_739,UB3 4QQ,"Redevelopment of site to deliver extension to existing Union Park data centre campus consisting of (a) free standing data centre building; (b) energy, power, and water infrastructure; (c) site access and internal roads; (d) site security arrangements; (e) hard and soft, green landscaping; and (f) other ancillary and auxiliary forms of development.",2025-12-08T22:59:13.763Z,75111/APP/2025/739,http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=75111/APP/2025/739,1.26,True,POINT (-0.412716 51.502258),"POLYGON ((510309.63 179379.01, 510309.65 179379.97, 510299.85 179380.2, 510293.8 179380.3, 510287.8 179380.5, 510248.65 179381.1, 510226.272 179381.535, 510217.75 179381.7, 510208.1 179381.9, 510197.553 179382.101, 510197.467 179375.059, 510195.79 179375.41, 510173.18 179375.91, 510173.07 179370.91, 510173.26 179368.51, 510173.56 179366.1, 510174.08 179363.86, 510174.22 179362.75, 510193.17 179349.92, 510199.36 179345.62, 510203.551 179342.66, 510224.8 179327.65, 510262.5 179301.35, 510289 179282.8, 510289.91 179282.09, 510301.175 179274.162, 510328.2 179255.14, 510338.763 179249.484, 510339.357 179250.409, 510340.07 179251.517, 510343.289 179256.523, 510344.541 179258.47, 510344.285 179258.63, 510308.17 179281.17, 510308.41 179302.87, 510308.49 179307.96, 510308.76 179324.63, 510309.63 179379.01))",keep,,True,ARC Data Centres,https://www.ark-d-c.com/locations/union-park,"Union Park, UP4 NORTH HYDE GARDENS, HAYES, UB3 4QQ",Application Under Consideration,,,4.0,35.0,15410.0,,114.0,8.0,20.0,15.0,2.0,69.0,,29.0
Hillingdon,,,Hillingdon-78343_APP_2025_719,UB4 0RH,"Hybrid planning application for a four-phased redevelopment to deliver a data centre campus comprising of:
Phase 1 - Full planning permission for (a) a data centre building; (b) energy, power, and water infrastructure; (c) site access and internal roads including a vehicular and pedestrian link between Uxbridge Road and Bullsbrook Road; (d) site security arrangements and security fencing; (e) hard and soft, green and blue, infrastructure; and (f) other ancillary and auxiliary forms of development;
Phase 2 - Outline planning permission for (a) an Innovation Hub; (b) hard and soft, green and blue, infrastructure; and (c) other ancillary and auxiliary forms of development (all matters reserved);
Phase 3 - Outline planning permission for (a) a data centre building; (b) energy, power, and water infrastructure; (c) internal roads; (d) site security arrangements and security fencing; (e) hard and soft, green and blue, infrastructure; and (f) other ancillary and auxiliary forms of development (all matters reserved); and
Phase 4 - Outline planning permission for (a) a data centre building; (b) energy, power, and water infrastructure; (c) internal roads; (d) site security arrangements and security fencing; (e) hard and soft, green and blue, infrastructure; and (f) other ancillary and auxiliary forms of development (all matters reserved).",2025-12-28T22:59:14.118Z,78343/APP/2025/719,http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=78343/APP/2025/719,4.4,True,POINT (-0.394453 51.512324),POINT (-0.394453 51.512324),keep,Calculations for both full and outline components of the application. 200 employees of the innovation hub are excluded from the B8 employees,True,Colt Data Centre Services,,"Hayes Bridge Retail Park and Heathrow Interchange, UXBRIDGE ROAD, HAYES, UB4 0RH",Application Under Consideration,,,6.0,56.0,107185.0,SG,130.0,,,,,,,
Hounslow,10001262547,13/9/2007,Hounslow-P_2007_1897,TW3 3TU,"Change of use of part of the industrial/warehouse building, and extension of a mezzanine, to extend the existing data centre facilities within the building, together with extension to the western elevation of the building to house 3 generators, and the installation of 2x 50,000 litre underground fuel/oil storage tanks.",2025-08-14T12:36:43.947+01:00,P/2007/1897,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=P%2F2007%2F1897&guid=6dca7f98-570d-401d-983c-6453da2b16c6,1.749,True,POINT (-0.3836253 51.451567),"POLYGON ((512518.28 173783.15, 512507.96 173787.02, 512504.2 173788.29, 512500.43 173789.48, 512500 173789.59, 512494.83 173790.97, 512489.51 173792.02, 512486.75 173792.27, 512478.63 173793.38, 512470.38 173793.93, 512464.671 173793.854, 512457.57 173793.76, 512445.16 173792.6, 512421.25 173789.73, 512399.36 173786.91, 512374 173783.34, 512372.69 173783.16, 512366.551 173782.316, 512366.76 173782.44, 512370.92 173784.89, 512352.648 173782.043, 512338.282 173779.805, 512327.34 173778.1, 512329.47 173776.64, 512330.81 173775.72, 512332.691 173774.089, 512333.15 173773.69, 512333.18 173773.64, 512333.2 173773.6, 512333.22 173773.55, 512333.24 173773.5, 512333.26 173773.45, 512333.28 173773.4, 512333.29 173773.35, 512333.3 173773.29, 512333.31 173773.24, 512333.32 173773.19, 512333.32 173773.13, 512333.32 173773.08, 512333.32 173773.03, 512333.32 173772.96, 512333.31 173772.91, 512333.31 173772.85, 512333.3 173772.8, 512333.29 173772.75, 512333.27 173772.7, 512333.25 173772.65, 512333.24 173772.6, 512333.22 173772.55, 512333.19 173772.5, 512333.17 173772.45, 512333.14 173772.41, 512333.11 173772.36, 512333.08 173772.32, 512333.03 173772.25, 512330.9 173770.37, 512325.28 173765.36, 512324.93 173765.78, 512325.47 173766.24, 512318.85 173772.97, 512304.67 173764.78, 512303.98 173764.32, 512303.32 173763.83, 512302.67 173763.31, 512302.05 173762.77, 512301.45 173762.2, 512300.54 173761.25, 512299.87 173760.46, 512299.26 173759.64, 512298.68 173758.79, 512298.14 173757.91, 512297.48 173756.73, 512297.03 173755.84, 512296.62 173754.94, 512296.24 173754.03, 512295.9 173753.1, 512295.45 173751.64, 512295.01 173749.55, 512294.61 173746.19, 512294.42 173743.63, 512294.34 173740.72, 512294.54 173735.26, 512295.06 173729.8, 512298.85 173708.16, 512300.56 173707.2, 512300.62 173706.83, 512301.52 173701.57, 512301.58 173701.21, 512300.53 173701.01, 512301.98 173694.1, 512304.46 173694.39, 512350.32 173700.64, 512353.975 173701.143, 512372.41 173703.68, 512393.54 173706.589, 512459.78 173715.71, 512465.22 173716.45, 512470.79 173716.98, 512472.77 173715.5, 512473.78 173716.58, 512474.73 173717.52, 512475.051 173717.811, 512475.72 173718.42, 512477.47 173719.82, 512477.55 173719.88, 512478.56 173720.59, 512479.68 173721.32, 512480.82 173722.02, 512481.98 173722.68, 512483.16 173723.32, 512486.16 173724.78, 512487.93 173725.53, 512489.73 173726.2, 512491.94 173727.78, 512493.62 173728.54, 512499.88 173731.37, 512500 173731.41, 512500.08 173731.43, 512504.02 173732.67, 512514 173737.09, 512514.378 173737.243, 512516.57 173738.13, 512519.2 173738.97, 512553.72 173748.27, 512550.54 173762.46, 512525.48 173779.36, 512522.81 173780.88, 512518.28 173783.15))",keep,,True,,,"Excaliber, Heathrow Gateway, Plot 3 Godfrey Way Hanworth Road, Hounslow, London",Completed,2007-01-01,,2.0,10.0,10710.0,,6.0,,,,,,,
Hounslow,,3/9/2009,Hounslow-P_2009_1661,,Erection of a power kiosk,,P/2009/1661,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=P%2F2009%2F1661&guid=c58520c6-3a4e-42e5-9de8-9baeddd9dc82,1.0,,POINT (511412 175592),,add,Application to improve the existing data centre building,True,Redcentric,https://redcentricdatacentres.co.uk/data-centres/london-west-data-centre/,"Unit A, Heathrow Corporate Park, Green Lane, Hounslow TW4 6ER",Completed,2000-01-01,,2.0,,18116.0,,159.0,,,,,,,
Hounslow,100023518245,29/3/2012,Hounslow-P_2011_3272,UB2 5XU,"Erection of a 15,893 sq.m, three storey data centre warehouse with associated parking, single storey gatehouse, new access road, and access onto Hayes Road",2025-08-14T12:36:59.903+01:00,P/2011/3272,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=P%2F2011%2F3272&guid=6dca7f98-570d-401d-983c-6453da2b16c6,1.06,True,POINT (510620 178771),"POLYGON ((510815.9290181 178752.2259645, 510889.4826428 178739.5266282, 510899.2722457 178789.0699564, 510899.4045377 178790.7897515, 510898.9415159 178791.9803789, 510896.824845 178793.5678821, 510894.6420282 178794.4277797, 510896.0979284 178803.29065, 510897.6854316 178803.29065, 510906.1521152 178801.438563, 510911.3108115 178800.5132085, 510916.206302 178800.3802275, 510920.4396438 178801.9677307, 510922.8208986 178804.0844016, 510924.9375695 178808.8469111, 510927.8479919 178825.2511106, 510924.9375695 178826.0448622, 510925.4667372 178829.4844524, 510925.731321 178833.9823781, 510924.9375695 178835.8344651, 510924.6729856 178837.6865521, 510918.5875568 178841.6553101, 510915.4125504 178843.771981, 510963.8313972 178833.1886265, 510959.5980554 178832.130291, 510959.3334716 178831.8657072, 510954.3063782 178830.5427878, 510951.9244344 178829.0882656, 510950.1384933 178827.0377407, 510947.6249466 178821.6137715, 510943.7230237 178803.29065, 510943.3916048 178799.7856029, 510945.045943 178796.4114696, 510947.1626139 178793.765631, 510952.1897073 178792.1781278, 510949.5438687 178781.5947733, 510941.0771851 178783.1822765, 510937.1738841 178783.7782792, 510933.9327317 178783.5798413, 510931.2875822 178782.123941, 510929.4354951 178780.5364378, 510927.3188242 178778.6843508, 510917.2646374 178780.8010217, 510916.2056129 178783.9767171, 510915.6102993 178785.7626582, 510914.6842557 178787.6808912, 510913.5604634 178789.2677053, 510911.4437925 178790.3260407, 510909.3271216 178790.0614569, 510908.53337 178787.944786, 510907.2104507 178784.2406119, 510899.4706836 178737.872979, 510881.2798541 178639.1838874, 510798.9956509 178656.7111902, 510815.9290181 178752.2259645))",keep,,True,Virtus,https://virtusdatacentres.com/locations/uk/london/hayes-campus,"Unit 9, Trade City, Behind, Hayes Rd, Hounslow, Hayes, Southall UB2 5BE",Completed,2014-01-01,,3.0,18.0,15893.0,,12.0,,,,,6.0,,
Hounslow,,15/10/2019,Hounslow-P_2019_3115,TW14 8RS,Erection of new gantry to accommodate additional external mechanical and electrical plant infrastructure to support 7.8MW up-grading work to Existing Data Centre.,,P/2019/3115,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=P%2F2019%2F3115&guid=0fd49134-ad12-4a66-bf01-21f57d2d681a#,1.01,,POINT (507511 173105),,add,Gaps in data,True,ServerFarm,https://www.serverfarmllc.com/london-data-center/,"Serverfarm London Data Center LON1, Unit 4 Westgate Estate STAINES ROAD, FELTHAM, TW14 8RS",Completed,2000-01-01,,3.0,15.0,12077.3952,,,,,,,,,
Islington,MAN00000000000000854003,27/3/2001,Islington-P002628,EC2A 4DN,"Change of use of the ground floor and basement from B1 to rack mounted storage facilities for computer data transfer 

 APPLICANT'S PLAN NOS.:  001128D-011D, 012C, 031, 101, 111,                         112",2025-03-20T10:33:31.968+00:00,P002628,https://planning.agileapplications.co.uk/islington/application-details/249839,0.27,True,POINT (-0.0851665 51.5230345),"POLYGON ((532964.9919895 182207.2529677, 532970.5491606 182207.5028962, 532973.6493036 182207.6528532, 532973.0968845 182193.5968767, 532962.7493328 182193.2469769, 532955.6998056 182192.9970484, 532955.353513 182180.8005396, 532955.1968569 182177.2515555, 532954.8917896 182162.545765, 532954.3970859 182162.5957507, 532952.8964848 182162.6457364, 532949.4995197 182162.7457078, 532939.151968 182163.1455933, 532914.2024131 182164.1453071, 532914.7960575 182178.2512693, 532914.8537729 182178.7511263, 532914.7465871 182191.5474634, 532920.5511101 182191.6474347, 532919.7430941 182203.154141, 532919.5534577 182206.2532539, 532918.8526275 182216.7502491, 532918.4486195 182221.9987468, 532920.0481614 182222.0987181, 532925.3992061 182222.5985751, 532925.6960283 182222.5985751, 532930.0988909 182222.9484749, 532964.0520525 182225.8976307, 532963.2522816 182207.2529677, 532964.9919895 182207.2529677))",keep,"Application with no docs attached, information is from the website",True,iomart,https://www.iomart.com/our-data-centres/central-london-data-centre,"Standard House, 16-22 Epworth Street, EC2A 4DN",Completed,2001-01-01,,,,1517.0,,,,,,,,,
Islington,5300037504,29/11/2011,Islington-P112148,EC1V 0AB,Certificate of Lawfulness (Existing) for continued use of building as a data centre (B1 Use).,2025-03-20T01:38:06.781+00:00,P112148,https://planning.agileapplications.co.uk/islington/application-details/316834,,True,POINT (-0.100811 51.523574),"POLYGON ((531854.7410432328 182228.29638788087, 531854.6802686569 182225.29036224046, 531851.6973983927 182225.21289400815, 531851.6888057269 182228.21711794828, 531854.7410432328 182228.29638788087))",keep,,True,Verne Global,https://www.verneglobal.com/united-kingdom,"36-43, Great Sutton Street, Islington, London, EC1V 0AB",Completed,1979-01-01,,,,8450.0,,,,,,,,,
Islington,10001298046,26/8/2014,Islington-P2013_1089_FUL,EC1V 2PU,"Hybrid planning application for demolition of existing buildings and comprehensive redevelopment comprising full planning permission for all elements (other than Block 9 submitted in outline with appearance reserved) for four blocks ranging from 7 to 9 storeys plus two towers of 42 storeys (up to 155m) and 36 storeys (up to 137m), providing up to 995 residential units; commercial floorspace (Class B1) up to 7,600sqm; affordable workspace (Class B1); relocated data centre; flexible retail/financial and professional services/restaurant/café/drinking establishment/health centre floorspace (Class A1/A2/A3/A4/D1) up to 3,650sqm; crèche (Class D1); and hotel (Class C1) of up to 190 beds; together with public open spaces, up to 1,223 cycle spaces, 225 car parking spaces and ancillary floorspace within a basement and other associated works. This proposal constitutes a departure from the development plan. This application may affect the character and appearance of a conservation area and the setting of a listed building. Town and Country Planning (Listed Building and Conservation Areas) Act 1990 (as amended); Section 67 and 73. AMENDMENTS RECEIVED 12/07/2013 INCLUDING DAYLIGHT AND SUNLIGHT INFORMATION RELATING TO AQUARELLE HOUSE.",2025-03-20T01:22:16.177+00:00,P2013/1089/FUL,https://planning.agileapplications.co.uk/islington/application-details/337943,1.949,False,POINT (-0.0956853 51.5290151),"POLYGON ((532095.86965 182885.90653, 532105.79155 182890.536735, 532281.7398 182821.08347, 532299.59925 182747, 532173.9219 182711.2811875, 532095.2082 182885.90653, 532095.86965 182885.90653))",keep,Data centre relocated to the ground and below ground floors of a new mixed-use development. Residential courtyard on top of the data centre space. No capture of waste heat from the data centre. ,True,Colt Data Centres,,250 City Road London EC1V 2PU,Completed,2000-01-01,,2.0,,1895.0,"C3, A1, C1, B1, D1",35.0,,,,,,,
Islington,10001298275,25/11/2013,Islington-P2013_2800_FUL,EC1M 6PB,The replacement of 10 existing cooling towers with 8 smaller towers; installation of new low level roof mounted plants; installation of replacement internal plant; re-sitting of the existing control room; creation of a new visitor centre and data control centre; temporary removal of the existing doors at nos. 51-53; and creation of a new small atrium at roof level.,2025-03-20T01:18:23.018+00:00,P2013/2800/FUL,https://planning.agileapplications.co.uk/islington/application-details/351124,0.303,True,POINT (-0.1042515 51.5192439),"POLYGON ((531648.7421902 181751.093542, 531650.6467993 181752.0932558, 531653.1450528 181753.4028809, 531665.6528105 181730.3994656, 531663.0391262 181729.0498519, 531662.9401854 181729.2497947, 531658.4466271 181726.8004958, 531644.1909165 181719.0527136, 531634.4452543 181713.7542302, 531633.6949537 181713.3543447, 531612.0928936 181702.1475526, 531607.4921495 181699.7482394, 531595.2977042 181754.3925976, 531595.1987634 181754.8424689, 531603.1470023 181758.4414387, 531603.1964727 181757.8416104, 531609.4956994 181761.1006775, 531614.1953842 181763.450005, 531615.646515 181764.1997904, 531617.1965864 181764.9995614, 531622.0446824 181767.4488603, 531621.8962713 181768.0986743, 531628.4923202 181773.1472292, 531629.0447392 181773.5471147, 531634.544195 181777.7459128, 531642.8469715 181773.497129, 531642.2945524 181772.5973866, 531641.0495482 181770.3980161, 531638.9470576 181766.7490606, 531638.6419904 181766.199218, 531641.6431926 181764.5996759, 531643.3499203 181761.3006202, 531646.8952965 181754.5425547, 531648.7421902 181751.093542))",keep,"Company activity unclearr, as well as space of the data centre. Cooling towers are large for the building interior. The rest of the building is office.",True,E.ON,https://www.eon.com/en.html,"47 - 53 Charterhouse Street, Islington, London, EC1M 6PB",Completed,2012-01-01,,,,,,,,,,,,,
Islington,5300102027,20/12/2021,Islington-P2021_2555_FUL,EC1V 9BJ,"Proposed change of use of basement from Office (Class E) to Data Centre (Sui Generis), plus installation and adaptation of rooftop plant, plus all associated works and operations.",2025-03-19T18:46:59.156+00:00,P2021/2555/FUL,https://planning.agileapplications.co.uk/islington/application-details/507491,0.045,True,POINT (-0.0918377 51.5248339),"POLYGON ((532473.2977707 182369.1466261, 532472.4485294 182368.9466834, 532467.4437773 182367.6970411, 532466.7017218 182369.9963829, 532465.5556583 182373.765304, 532462.537966 182383.7024596, 532466.7429471 182384.9021162, 532465.3990022 182390.3005709, 532464.3436343 182394.6293318, 532463.2965116 182398.8981098, 532467.4932477 182400.1977378, 532469.9997463 182400.9975089, 532470.914948 182401.2974231, 532474.3036682 182402.3971083, 532477.0410284 182390.9503849, 532479.3908708 182382.2028888, 532479.4898116 182381.8429918, 532481.3449503 182374.8549921, 532481.9468398 182372.1957533, 532482.3920731 182370.4962398, 532482.5322391 182369.8364287, 532482.5487293 182369.7964401, 532479.7289184 182368.556795, 532474.147012 182366.0974989, 532473.2977707 182369.1466261))",keep,BAI Communications has been commissioned by the GLA (via TfL) to deliver the IT and technical infrastructure required to deliver fast and reliable 5G wifi and mobile communications for the London Underground system,True,TFL,,"138-140 Basement, Old Street, London, EC1V 9BJ",,,,5.0,,352.0,,,,,,,,,
Newham,010096297449,20/12/2024,Newham-23_01697_OUT,E16 2AB,"Hybrid planning application for a phased mixed-use redevelopment comprising up to 213,239sqm GEA: 1. Detailed component: a) Site wide enabling works relating to ground works, remediation, raising of site levels, utilities works, security fencing, new accesses to the public highway, and construction of a relocated access road serving Peruvian Wharf; and b) Construction of a 64,203 sqm GEA data centre building (including ancillary office space)(Use Class B8) of up to 63.760m AOD in height, a security gatehouse and sprinkler building; construction of a primary substation; public open space, utilities works, landscaping, security fencing, pedestrian and cycle route, construction of estate roads, cycle and car parking areas and associated access and public realm works. 2. Outline component (all matters reserved): development above raised ground levels to provide up to 144,755 sqm GEA of data centre floorspace (including ancillary office space) (Use Class B8) in two buildings of up to 65m AOD in height; construction of a 2,355 sqm GEA multi-function building of up to 15.5m AOD in height (Use Class E / F1); landscaping, utilities works, construction of estate roads, cycle and car parking areas and associated access.The application affects the setting of Listed Buildings/Structures.This is a Major Planning Application accompanied by an Environmental Statement for the purposes of Environmental Impact Assessment under the Town and Country Planning (Environmental Impact Assessment) Regulations 2017 (as amended). (RECONSULTATION - Amended Description, Plans and Reports.)",2025-03-19T10:45:51.027+00:00,23/01697/OUT,https://pa.newham.gov.uk/online-applications/applicationDetails.do?keyVal=RYO2PDJYKGS00&activeTab=summary,8.54,False,POINT (0.019529 51.502689),"POLYGON ((540148 180332, 539913 180173, 539918 180164, 539945 180181, 539951 180169, 539925 180155, 539963 180098, 539987 180114, 540029 180053, 540135 180123, 540185 180060, 540224 180046, 540245 180019, 540384 180119, 540425 180119, 540409 180142, 540429 180159, 540418 180165, 540148 180332))",keep,,True,,,Land At Former Paint Factory And Central Thameside West North Woolwich Road Silvertown London E16 2AB,In construction,,,7.0,65.0,205365.0,,542.0,24.0,12.0,21.0,,54.0,,129.0
Newham,010008984031,14/4/2025,Newham-24_00088_FUL,E16 4ST,"Erection of a data centre (Use Class B8), comprising a Data Centre Building of approximately 72.3m AOD in height (approximately 59,923qm GEA including ancillary office space); a Plant Building of approximately 72.3m AOD in height (approximately 30,302sqm GEA), an Energy Centre of approximately 32.4m AOD in height (approximately 4,789sqm GEA), with associated works including landscaping, access, car and cycle parking, and servicing areas.This application is accompanied by an Environmental Statement for the purposes of Environmental Impact Assessment under The Town and Country Planning (Environmental Impact Assessment) Regulations 2017 (as amended).",2025-04-28T04:00:55.736Z,24/00088/FUL,https://pa.newham.gov.uk/online-applications/applicationDetails.do?keyVal=S7B5SDJYHK500&activeTab=summary,1.974,True,POINT (0.002493 51.517054),"POLYGON ((539095 181776, 539083 181770, 538972 181635, 539059 181580, 539091 181619, 539126 181590, 539170 181617, 539095 181776))",keep,,True,,,Land At Former EMR Site Bidder Street Canning Town London E16 4ST,Application Under Consideration,,,,72.3,76180.0,,130.0,,,,,,,
Slough,,6/7/2015,Slough-P_00348_008,SL1 4AN,Proposed installation of solar photovoltaic panels with a generating capacity of 1.6 megawatt peak on existing roof slope of a data centre.,,P/00348/008,https://planning.agileapplications.co.uk/slough/application-details/37609,1.25,,POINT (496075 180599),,add,Not in Greater London,True,Kao Data,https://kaodata.com/locations/slough,"672, Galvin Road, Slough, SL1 4AN",,,,,17.5,30000.0,,,,,,,,,
Slough,,8/3/2013,Slough-P_06629_020,SL1 1YW,"CHANGE OF USE OF BUILDING FROM POSTAL SORTING OFFICE (SUI GENERIS) TO DATA CENTRE (CLASS B8), INSTALLATION OF PLANT AND MACHINERY AND INSTALLATION OF LOUVRES ON ALL ELEVATIONS DEMOLITION OF SINGLE STOREY STRUCTURES AND ERECTION OF NEW BOUNDARY WALL TO THE REAR OF THE SITE.",,P/06629/020,https://www.sbcplanning.co.uk/search.php,,,POINT (498194 179795),,add,Not in Greater London,True,British Telecommunications PLC,,"100, Slough Telephone Exchange, Wellington Street, Slough, London SL1 1YW",Completed,2013-01-01,,3.0,14.0,2041.0,,8.0,,,,,,,
Tower Hamlets,,13/7/2000,Tower_Hamlets-PA_00_00622,E14 2AA,Erection of new building to house electrical plant associated with Telehouse facilities,,PA/00/00622,https://development.towerhamlets.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=DCAPR_17525,,,,,keep,,True,Telehouse International Corporation of Europe Ltd,https://www.telehouse.net/data-centre-services/uk/london/telehouse-east/,"Telehouse East, Telehouse Campus, Coriander Avenue, London, E14 2AA",Completed,2010-01-01,,6.0,35.0,1320.0,,70.0,,,,,,,
Tower Hamlets,6158988,18/2/2009,Tower_Hamlets-PA_08_01799,E14 2AA,"Erection of a new data centre (Sui Generis) comprising 20,080 sqm of floor space consisting of a nine storey technical building and a two storey generator building. Construction of a new first floor bridge link to existing administration building. Erection of a new part 2, part 3 storey EDF primary sub station consisting of 2,197 sqm floor space incorporating partial infilling of an existing concrete lined linear pond. Other works include a new single storey security booth; revised access arrangements; associated landscaping, car parking and other associated works. (REGULATION 19 RESPONSE)",2025-08-14T12:58:39.568+01:00,PA/08/01799/A1,https://development.towerhamlets.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=DCAPR_60814,0.7,True,POINT (-0.0023151 51.5113015),"POLYGON ((538715.3684 180987.9473675, 538731.1579 180979.78948, 538765.3684 180991.1052625, 538738.5263 181070.5789375, 538746.6842 181073.2105325, 538739.57895 181091.6316025, 538790.6316 181109.263175, 538786.42105 181123.7368525, 538712.21055 181099.78949, 538709.57895 181108.9999775, 538703.26315 181107.6842275, 538693 181136.1052825, 538683.5263 181132.9473875, 538700.10525 181081.63157, 538686.42105 181076.8947275, 538684.8421 181076.6315775, 538715.3684 180987.9473675))",keep,,True,Telehouse International Corporation of Europe Ltd,https://www.telehouse.net/data-centre-services/uk/london/telehouse-west/?utm_medium=maps&utm_source=google&utm_campaign=london%20data%20centres,"Telehouse West, Site At East India Dock Site, East India Dock Road, London, E14 2AA",Completed,2010-01-01,,9.0,55.0,20080.0,,115.0,,,,,,,
