id,url_planning_app,lpa_app_no,action,notes,enterprise,current_occupier,Google,website,Address,Easting,Northing,lpa_name,description,completed,data_centre_since,preapp_started,uprn,decision_date,application_type_full,postcode,valid_date,status,site_name,cil_liability,SIL,application_details_building_details,B8_no_storeys,B8_max_height_m,application_details_site_area,application_details_non_residential_details_site_area,application_details_non_residential_details_total_non_resi_gross_internal_floor_area_to_be_lost,application_details_non_residential_details_total_gia_lost,application_details_non_residential_details_total_gia_gained,application_details_non_residential_details_total_non_resi_gross_internal_floor_area_to_be_gained,B8_gia_sqm,Other_use_classes_present_within_B8_building,B8_total_staff_FTE,Security_staff,Cleaners_staff,Managers_staff,Site_engineers_staff,Visitor_staff_not_on_site,Cluster_staff_not_on_site,B8_employees_at_a_day_REPORTED,Total/day ratio,B8_employees_at_a_day_ESTIMATE
Ealing-P_2011_3529,https://pam.ealing.gov.uk/online-applications/PLAN/P/2011/3529;,P/2011/3529,keep,Data centre was an outline component of the application. There us an existing data centre north of the site - no information regarding it,FALSE,,,,,,,Ealing,"Hybrid Planning Permission for the Demolition of the existing buildings on the site and full planning permission for the development of a part one/part seven storey building to create a 158 bedroom hotel (C1 use class) with a total Gross Internal Area (GIA) of 6850 square metres on the western part of the site fronting onto the A40 Western Avenue and Masons Green Lane, with associated parking, public realm improvements and landscaping. Redevelopment of remainder of the site (0.4 hectares) to provide employment uses, comprising of an indicative office (B1 use class) and associated landscaping, public realm improvements, car and cycle parking, with an approximate GIA of 1870 square metres and an indicative Data Entry Centre (B8 use) and associated landscaping, car and cycle parking with an approximate GIA of 4980 square metres located towards the rear of the site (Outline Planning Permission - Access being sought with Layout, Scale, Appearance and landscaping matters to be reserved).
",Not built,,,000012130533,25/07/2012,,W3 0TA,18/08/2011,Approved,628 Western Avenue,TRUE,TRUE,,,,1.453,,,,,,5000,,,,,,,,,,,
Ealing-P_2008_3284,https://pam.ealing.gov.uk/online-applications/PLAN/P/2008/3284;,P/2008/3284,keep,Unclear site history. Data centre size and employment not stated. 191968FUL and 190110NMA - subsequent applications for this site - do not give more detail. Part of site was reclassified into recording studios. Keep only for location,FALSE,,,,22 -24 Uxbridge Road,,,Ealing,"Erection of part 5, 6 and 9 storey building with mezzanine floor and basement to form 165 bed hotel with ancillary restaurant/bar and 3434 square metres of B1(a) data centre/office accommodation; alteration to western vehicular access and closure of eastern vehicular access; provision of 39 car parking spaces (including 14 disabled spaces); cycle parking, loading bay and associated landscaping",,,,12175306,13/01/2009,Full planning permission,W5 2RJ,28/08/2008,Completed,22 -24 Uxbridge Road,,,"[{'no_storeys': None, 'building_ref': None}]",,,0.3410000000000001,,,,,,,,,,,,,,,,,
Bexley-23_00960_FUL,https://pa.bexley.gov.uk/online-applications/simpleSearchResults.do?action=firstPage,23/00960/FUL,keep,"Built earlier in 2017, see 16/03066/FUL",FALSE,OVH,,,"Unit 8, Viking Way, Erith, Kent, DA8 1EW",,,Bexley,"Installation of 8 new dry coolers, a generator, transformer, plant container and associated works and pond to the existing data centre.",Completed,2017,,010011862607,02/10/2023,Full planning permission,DA8 1EW,27/04/2023,Approved,Unit 8,FALSE,,,2,7,0.03,,0,0,4104,4104,4104,,17,,,,,,,,,
Tower_Hamlets-PA_22_01982_A1,https://development.towerhamlets.gov.uk/online-applications/simpleSearchResults.do?action=firstPage,PA/22/01982/A1,keep,"Ground floor of a residential tower. The heat is not reused - the units were repurposed from B1 use. Data centre is relocated from the nearby warehouse, see PA/24/00576/NC",FALSE,Colt Data Centre Services,,,"1, 2, 3, 4, 5, 6, Astoria Way, London, E14 9FT",,,Tower Hamlets,"Change of use of existing light industrial units 1-6 (originally consented as B1/B2 use. B1 subsequently re-categorised from 1st September 2020 as Class E(g)), totalling 490 mý to data centre use (B8 - storage and distribution). The application also includes construction of an external generator and sub-station compound alongside the existing Energy Centre building and changes to the appearance of the light industrial units to replace existing industrial doors with new insulated metal cladding, external doors and ventilation louvre screens and installation of external air conditioning plant in acoustic enclosures.",Completed,2017,,6715240,24/01/2023,Full planning permission,E14 9FT,29/09/2022,Approved,"1, 2, 3, 4, 5, 6,  Astoria Way, London, E14 9FT",FALSE,,"[{'no_storeys': 0, 'max_height': 0, 'building_ref': 'n/a'}]",1,,0.1128,,648,648,610,610,490,"B1, C3",,,,2,,5,,7,,7
OPDC-P_2011_3529,,P/2011/3529,remove,Unable to find the application,FALSE,,,,,,,OPDC,"Hybrid Planning Permission for the Demolition of the existing buildings on the site and full planning permission for the development of a part one/part seven storey building to create a 158 bedroom hotel (C1 use class) with a total Gross Internal Area (GIA) of 6850 square metres on the western part of the site fronting onto the A40 Western Avenue and Masons Green Lane, with associated parking, public realm improvements and landscaping. Redevelopment of remainder of the site (0.4 hectares) to provide employment uses, comprising of an indicative office (B1 use class) and associated landscaping, public realm improvements, car and cycle parking, with an approximate GIA of 1870 square metres and an indicative Data Entry Centre (B8 use) and associated landscaping, car and cycle parking with an approximate GIA of 4980 square metres located towards the rear of the site (Outline Planning Permission - Access being sought with Layout, Scale, Appearance and landscaping matters to be reserved).",,,,,25/07/2012,Full planning permission,W3 0TA,,Completed,628,,,"[{'no_storeys': None, 'building_ref': None}]",,,1.453,1.46,12243,12243,6850,8720,,,,,,,,,,,,
Croydon-19_00539_FUL,https://publicaccess3.croydon.gov.uk/online-applications/simpleSearchResults.do?action=firstPage,19/00539/FUL,keep,low-latency,FALSE,Pulsant,,https://www.pulsant.com/colocation-south-london-datacentre,"Unit 1, 35 Imperial Way, Croydon, CR0 4RR",,,Croydon,"Erection of an outbuilding to provide an external electrical switchroom for the existing data centre, installation of plant access doors, landing platform, and replacement extraction units, associated alterations",Completed,2016,,010014056602,12/04/2019,,CR0 4RR,27/02/2019,Approved,"Unit 1 
35 Imperial Way
Croydon
CR0 4RR",FALSE,TRUE,,2,7,0.422,,0,,"3,282","3,282",3282,,,,,,,,,,,
OPDC-P_2002_1702,,P/2002/1702,remove,Unable to find the application,FALSE,,,,,,,OPDC,Change of use from storage/distribution to telecom data centre.,,,,,07/03/2003,Full planning permission,NW10 6LU,,Completed,55,,,"[{'no_storeys': None, 'building_ref': None}]",,,,0.001,0,0,11130,11130,,,,,,,,,,,,
OPDC-PP_2010_3463,,PP/2010/3463,remove,Unable to find the application,FALSE,,,,,,,OPDC,"Change of use of Unit 2 from Storage & Distribution Centre (Use Class B8) to Data Storage Centre (Sui Generis); installation of new internal mezzanine floor, extensions to Unit 1 to create plant and cooling equipment, expansion plant, new curved roof to Unit 2, new offices, delivery block, bridged link between Units 1 & 2, new sub-station building to northern boundary and security fencing",,,,,10/12/2010,Full planning permission,NW10 6PW,,Completed,Units 1 & 2 Powergate Business Park,,,"[{'no_storeys': None, 'building_ref': None}]",,,2.064,3.21,19022,19022,31847,31847,,,,,,,,,,,,
OPDC-P_2008_1739,,P/2008/1739,remove,Unable to find the application,FALSE,,,,,,,OPDC,"Installation of generators, chillers, transformers, pump room, fuel tank and electricity substation and formation of refuse storage area within car park and yard of warehouse and erection of replacement and new fencing in conjunction with the use of the warehouse as a data centre (sui-generis use)",,,,,29/07/2008,Full planning permission,NW10 7ST,,Lapsed,309,,,"[{'no_storeys': None, 'building_ref': None}]",,,0.632,0.63,3250,3250,4750,4750,,,,,,,,,,,,
Ealing-P_2011_2000,https://pam.ealing.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZW6CJMTA415,P/2011/2000,keep,,FALSE,,,,Units 1 & 2 Perivale Industrial Park Horsenden Lane South Perivale Middlesex UB6 7RL Greenford,,,Ealing,"Construction of building to be used as data centre (Use Class Sui-Generis)  with ancillary car parking, substation and switch building, refuse storage, landscaping works and plant area (following demolition of existing buildings)",Not built,,,,10/08/2011,Full planning permission,UB6 7RL,11/05/2011,Lapsed,Unit 1 & 2 Perivale Industrial Park,,,"[{'no_storeys': None, 'building_ref': None}]",2,8,0.774,0.774,6707,6707,2775,2775,2775,,,,,,,,,,,
OPDC-PP_2015_0516,,PP/2015/0516,remove,Unable to find the application,FALSE,,,,,,,OPDC,Construction of 280sqm extension to existing building for use as additional data space linked to the existing building by a high level service bridge (involving the removal of 12 car parking spaces and the relocation of the existing waste compound to the eastern site boundary),,,,,27/03/2015,Full planning permission,NW10 6PW,,Commenced,Powergate Business Park,,,"[{'no_storeys': None, 'building_ref': None}]",,,0.915,0.89,0,0,280,560,,,,,,,,,,,,
Tower_Hamlets-PA_20_02381_NC,https://development.towerhamlets.gov.uk/online-applications/simpleSearchResults.do?action=firstPage,PA/20/02381/NC,keep,,FALSE,Echelon,,https://echelon-dc.com/lcy10/,"2-4 Greenwich View Place, London, E14 9NN",,,Tower Hamlets,Extension of existing data centre by an additional storey,Completed,2016,,6063832,30/09/2021,Full planning permission,E14 9NN,07/12/2020,Lapsed,"2-4 Greenwich View Place, London, E14 9NN",FALSE,,,5,24.35,0.4983,,0,0,4360,4360,14727,,61,,,,,6,,31,1.97,31
Enfield-TP001640,,TP/00/1640,remove,Application not found,FALSE,,,,,,,Enfield,Redevelopment of site by the demolition of existing industrial unit and erection of a data centre.,,,,,04/09/2001,Full planning permission,EN3,,Completed,59,,,"[{'no_storeys': None, 'building_ref': None}]",,,0.222,0.001,2075,2075,4562,4562,,,,,,,,,,,,
Greenwich-23_2981_F,https://planning.royalgreenwich.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=_GRNW_DCAPR_117441&activeTab=summary,23/2981/F,remove,Application irrelevant,FALSE,,,,,,,Greenwich,"Temporary planning permission is sought for a period of five (5) years for the change of use of an existing warehouse from a data centre (Use Class B8)ÿ to a laundry facility (Use Class B2) to include the removal of ventilation units, installation of a water storage unit, full refurbishment of the interior fit out, installation of new windows to northern facade for proposed office space, ventilation flues for boiler units and associated cycle parking",,,,10010220020,05/03/2024,Full planning permission,,25/10/2023,Withdrawn,"ANCHORAGE POINT, 90 ANCHOR AND HOPE LANE, CHARLTON, SE7 7SQ",FALSE,,,,,0.489,,0,0,0,0,,,,,,,,,,,,
LLDC-13_00534_FUM_13_00536_COU,,13/00534/FUM/13/00536/COU,remove,Unable to find the application,FALSE,,,,"Areas of iCITY are within Hackney Wick
(LLDC planning authority area)",,,LLDC,"13/00534/FUM: Modification and changes of use to the International Broadcast Centre (IBC) (including retention of the Gantry on Waterden Road) to provide flexible business/studio floorspace (Class B1), data centre (Class B8), education space (Class D1); creation of new floorspace in the Gantry for flexible uses (Classes B1/A1, A3, A4, A5); creation of mezzanines (Classes B1 and B8); retention of the Main Media Conference Room (MMCR) to provide a conference space (Class D2); retention of bridge structures; external alterations to the buildings; use of up to 307 spaces in the Multi Storey Car Park (MSCP) to serve the IBC and MMCR;  cycle parking; landscape and public realm; use of central open space, including events; pedestrian and vehicular access; servicing; minor highway works within the application boundary; installation of plant and equipment; and associated works.   13/00536/COU: Modification of the Main Press Centre comprising: external alterations to the building; introduction of retail canopies; changes of use of parts of the building from use classes B1(a), B1(b), B1(c), B2 or B8 to conference space (Class D2) and for retail uses (Class A1, A3, A4, A5); servicing, pedestrian and vehicular access; and associated works.",,,,,20/03/2014,Full planning permission,E9,,Completed,"Areas of iCITY are within Hackney Wick
(LLDC planning authority area)",,,"[{'no_storeys': None, 'building_ref': None}]",,,8.194,11.57,92305,92305,115755,164990,36244,,,,,,,,,,,
Havering-P1251.23,http://development.havering.gov.uk/OcellaWeb/planningDetails?reference=P1251.23,P1251.23,remove,,FALSE,Green Mountain,,,"3 King George Close, Romford London RM7 7PN",,,Havering,Change of use of building from manufacturing to plant and machinery facility ancillary to the main data centre use and associated external alterations.,,,,,06/10/2023,Full planning permission,RM7 7PN,11/08/2023,Approved,"3 King George Close, Romford",FALSE,,,,,0.544,,0,0,31.5,31.5,,,,,,,,,,,,
Havering-P0614.20,http://development.havering.gov.uk/OcellaWeb/planningDetails?reference=P0614.20,P0614.20,keep,,FALSE,Green Mountain,,https://greenmountain.no/data-center/lon-east/,5 King George Close Romford RM7 7PN,,,Havering,New data storage development consisting of new data storage warehouse and new emergency  energy centre building P1137.11 (Condition 4),Not built,,,10091577711,14/01/2021,Undefined,RM7 7PN,05/05/2020,Approved,5 King George Close,FALSE,TRUE,-,2,13,1.598,1.598,0,0,11540,#REF!,10628,B1,,6,,6,,,,40,,40
Havering-P1137.11,,P1137.11,remove,Known cluster,FALSE,,,,,,,Havering,New data storage development consisting of new data storage warehouse and new emergency energy centre building.,,,,,23/01/2012,Full planning permission,RM7 7PN,,Lapsed,Former Hubbinet Industrial Estate,,,"[{'no_storeys': None, 'building_ref': None}]",,,1.552,1.553,15300,15300,11585,12540,,,,,,,,,,,,
Havering-P1169.25,http://development.havering.gov.uk/OcellaWeb/planningDetails?reference=P1169.25,P1169.25,remove,,FALSE,Green Mountain,,,3 King George Close Romford RM7 7PN,,,Havering,Erection of a rear extension to the existing data centre to provide a goods lift and modular loading bay,,,,10096015992,26/11/2025,Full planning permission,RM7 7PN,17/09/2025,Approved,3 King George Close,FALSE,,,,,0.59,,0,0,292.5,292.5,,,,,,,,,,,,
Enfield-15_03516_FUL,https://planningandbuildingcontrol.enfield.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NS6ZH5JN28000,15/03516/FUL,add,,TRUE,NHS,,,Chase Farm Hospital The Ridgeway EN2 8JL,531297,198151,Enfield,"Erection of a detached single storey modular data centre adjacent to the existing multi storey car park, with external wall mounted air conditioning units to north east elevation.",Completed,2015,,,23/09/2015,Full planning permission,EN2 8JL,,,,,,,1,4.4,0.154,,,,24,24,24,,,,,,,,,,,
Hillingdon-71554_APP_2025_47,http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=71554/APP/2025/47,71554/APP/2025/47,remove,known campus - remove,FALSE,,,,"UNIT 1, HEATHROW INTERCHANGE, BULLSBROOK ROAD, HAYES",,,Hillingdon,Redevelopment of the site to deliver a substation in connection with the permitted and emerging Data Centre Campus.,,,,,19/03/2025,Full planning permission,,08/01/2025,Approved,UNIT 1 HEATHROW INTERCHANGE,TRUE,,"[{'no_storeys': 2, 'max_height': 12.41, 'building_ref': 'Control Room'}, {'no_storeys': 1, 'max_height': 9.1, 'building_ref': 'Transformer Block'}]",,,0.385055,,2200,2200,240,240,,,,,,,,,,,,
Hillingdon-37977_APP_2006_795,https://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=37977/APP/2006/795&from=planningSearch,37977/APP/2006/795,remove,application was superseded,FALSE,,,,"PLOT 3, STOCKLEY PARK (PHASE 3) HORTON ROAD YIEWSLEY",,,Hillingdon,"ERECTION OF A DATA CENTRE WITH ANCILLARY PLANT INCLUDING A SUBSTATION, CAR PARKING, LANDSCAPING AND ASSOCIATED ANCILLARY WORKS.",,,,,30/01/2007,Full planning permission,UB11,,Lapsed,"PLOT 3, STOCKLEY PARK (PHASE 3)",,,"[{'no_storeys': None, 'max_height': None, 'building_ref': None}]",,,1.321,1.36,0,0,18135,18135,18135,,,,,,,,,,,
Hounslow-P_2011_3272,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=P%2F2011%2F3272&guid=6dca7f98-570d-401d-983c-6453da2b16c6,P/2011/3272,keep,,FALSE,Virtus,,https://virtusdatacentres.com/locations/uk/london/hayes-campus,"Unit 9, Trade City, Behind, Hayes Rd, Hounslow, Hayes, Southall UB2 5BE",510620,178771,Hounslow,"Erection of a 15,893 sq.m, three storey data centre warehouse with associated parking, single storey gatehouse, new access road, and access onto Hayes Road",Completed,2014,,1.00024E+11,29/03/2012,Full planning permission,UB2 5XU,02/12/2011,Completed,Western International Market,,,"[{'no_storeys': None, 'building_ref': None}]",3,18,1.06,,,,"15,893","15,893",15893,,12,,,,,6,,,,
Hounslow-C_2020_2124,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=C/2020/2124,C/2020/2124,remove,Application not found,FALSE,,,,,,,Hounslow,"Site clearance and preparation, including the demolition of remaining buildings, and the redevelopment of the site to provide: a new data centre (Use Class B8), two MV Energy Centres (including stand-by generation plant and gas storage), a HV Sub-Station, a visitor reception centre, plant, the creation of a new footpath and cycleway link to the canal towpath, works to the highway, car parking, cycle parking, associated infrastructure, enclosures and necessary physical security systems, hard and soft landscaping (including works to the River Crane) and ancillary uses, as well as associated external works.",,,,,09/09/2020,,,30/06/2020,No Objection to Proposal (OBS only),LAND AT,FALSE,,,,,,,,,,,,,,,,,,,,,,
Hounslow-C_2025_0873,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=C/2025/0873,C/2025/0873,remove,Application not found,FALSE,,,,,,,Hounslow,"Site clearance and preparation, including demolition of all existing buildings on site and redevelopment of the site to provide: Construction of four data centre units within three buildings of approximately 67.9m AOD in height (Use Class B8, approximately 158,702sqm GEA), four industrial buildings ranging from approximately 41.3m to 46.2m AOD in height (Use Classes B8, B2 and E(g)(iii), approximately 23,389 GEA), central pavilion building of approximately 35m AOD in height (Use Class E(b), approximately 223 GEA), two substations (38.05m AOD in height), associated plant, enclosures and necessary physical security systems, internal roads, servicing, circulation, car and cycle parking and hard and soft landscaping works. This application is accompanied by an
Environmental Statement for the purposes of Environmental Impact Assessment under The Town and Country Planning (Environmental Impact Assessment) Regulations 2017 (as amended).",,,,,,,,19/03/2025,Application Received,,FALSE,,,,,,,,,,,,,,,,,,,,,,
Hounslow-P_1996_1530,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=P/1996/1530,P/1996/1530,remove,Application not found,FALSE,,,,,,,Hounslow,"Erection of 2 storey data building comprising computer hall,servicing area, ancillary storage, workshop and office and a 3 storey plantbuilding to house power and coaling equipment.",,,,,19/11/1996,,,02/08/1996,Approved,,FALSE,,,,,,,,,,,,,,,,,,,,,,
Hounslow-P_2016_0971,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=P/2016/0971,P/2016/0971,remove,Repurposed since application,FALSE,,,,"Unit 7, Market Trading Estate Christopher Road, Southall, UB2 5YG",,,Hounslow,Change of use from mixed use (B1/B2/B8) of three units to a single unit in B8 use. Building to be used as a data storage centre with ancillary office accommodation. Addition of cladding and plant and equipment to elevations.,,,,2.00004E+11,23/02/2017,Full planning permission,UB2 5YG,01/03/2016,Lapsed,Unit 7,FALSE,,"[{'no_storeys': None, 'max_height': None, 'building_ref': None}, {'no_storeys': None, 'max_height': None, 'building_ref': None}]",,,,0.36,4984,2492,3455,6910,,,,,,,,,,,,
Tower_Hamlets-PA_13_00803,https://development.towerhamlets.gov.uk/online-applications/applicationDetails.do?keyVal=DCAPR_105956&activeTab=summary,PA/13/00803,keep,,FALSE,Digital Realty ,,https://www.digitalrealty.com/data-centers/emea/london/lhr19?utm_medium=organic_search&utm_source=googlebusinessprofile&utm_campaign=GLOB-SEM-ONGOING-GGL-GR-Locations_GBP,"Archway House, 1 Muirfield Crescent and 47 Millharbour, London, E14 9SZ",,,Tower Hamlets,Change of use from business (Use Class B1) to data centre (Use Class B8) extensions to and refurbishment of Archway House to include two additional floors of data centre use with associated plant.,Completed,2014,,6155368,13/12/2013,Full planning permission,E14,,Completed,"Archway House, 1 Muirfield Crescent and 47 Millharbour, London, E14 9SZ",,,"[{'no_storeys': 7, 'building_ref': None}]",7,30,0.217,0.22,10172,5086,9666,9666,9666,,41,12,6,3,20,,,,,
Hounslow-P_2000_1607,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=P%2F2000%2F1607&guid=6dca7f98-570d-401d-983c-6453da2b16c6,P/2000/1607,remove,No sign of data centre at the location,FALSE,,,,"Unit 7 Haslemere Heathrow Estate Silver Jubilee Way, Cranford, Middlesex, TW4 6NF",,,Hounslow,Flexible use of the warehouse for use as a data centre with ancillary plant at the rear.,,,,,18/10/2000,Full planning permission,TW4 6NF,,Completed,"UNIT 7, HASLEMERE HEATHROW ESTATE",,,"[{'no_storeys': None, 'building_ref': None}]",,,,0.2,2042,2042,2042,2042,,,,,,,,,,,,
Hounslow-P_2000_1917,,P/2000/1917,remove,Application not found,FALSE,,,,,,,Hounslow,Installation of mezzanine floors and erection of electrical plant and machinery to the rear of the building and extension to the permitted B2/B8 use to include as a data storage facility.,,,,,09/11/2000,Full planning permission,TW14 8RP,,Completed,CARGO 30 BUILDING,,,"[{'no_storeys': None, 'building_ref': None}]",,,0.942,0.001,0,0,6000,6000,,,,,,,,,,,,
Slough-P_06629_020,https://www.sbcplanning.co.uk/search.php,P/06629/020,add,Not in Greater London,TRUE,British Telecommunications PLC,,,"100, Slough Telephone Exchange, Wellington Street, Slough, London SL1 1YW",498194,179795,Slough,"CHANGE OF USE OF BUILDING FROM POSTAL SORTING OFFICE (SUI GENERIS) TO DATA CENTRE (CLASS B8), INSTALLATION OF PLANT AND MACHINERY AND INSTALLATION OF LOUVRES ON ALL ELEVATIONS DEMOLITION OF SINGLE STOREY STRUCTURES AND ERECTION OF NEW BOUNDARY WALL TO THE REAR OF THE SITE.",Completed,2013,,,08/03/2013,Full planning permission,SL1 1YW,, Approved with Conditions,,,,,3,14,,,,,2041,2041,2041,,8,,,,,,,,,
Tower_Hamlets-PA_22_01023_NC,https://development.towerhamlets.gov.uk/online-applications/simpleSearchResults.do?action=firstPage,PA/22/01023/NC,keep,,FALSE,Telehouse International Corporation of Europe Ltd,,,"Telehouse South, 1 Paul Julius Close, London, E14 2EH",,,Tower Hamlets,Refurbishment of existing data centre facility; replacement roof-top plant; new facade treatment; new security gatehouse; alterations to existing SSB building; associated landscaping and ancillary works.,Completed,2013,,6143374,13/01/2023,Full planning permission,E14 2EH,31/05/2022,Approved,"Telehouse South, 1 Paul Julius Close, London, E14 2EH",FALSE,,"[{'no_storeys': 2, 'max_height': 3.5, 'building_ref': 'Security gatehouse'}]",11,,1.181,,0,0,31164,31164,31119,SpecifiedOther,250,,,,,,,,,
Islington-P2021_1761_FUL,,P2021/1761/FUL,remove,Data centre repurposed to office,FALSE,,,,,,,Islington,"Change of use of parts lower ground, ground, first and second floor levels from data centre (Sui Generis) to office (Use Class E).",,,,5300089440,25/02/2022,Full planning permission,EC2A 4DE,16/06/2021,Completed,,FALSE,,"[{'no_storeys': 6.0, 'max_height': 0.0, 'building_ref': 'N/A'}]",,,0.015,0.015,998,998,998,0,,,,,,,,,,,,
Islington-Q2021_3003_DRP,,Q2021/3003/DRP,remove,Application not found,FALSE,,,,,,,Islington,"The proposals include the demolition of the existing Class E office building with B8 data storage center at basement level, and the provision of circa 30,000 sqm (GIA) of Class E office floorspace, with the incorporation of flexible Class E/F1 uses at ground floor level. The Site is allocated for comprehensive redevelopment within the emerging LBI Local Plan. The proposed scheme aims to deliver a best in class modern office building with outstanding sustainability and well-being credentials. 
16th November 2021 First review: £5208.00",,,,5300071604,22/02/2022,,,13/10/2021,Insufficient Fee,Castle House,FALSE,,,,,0.268,,,,,,,,,,,,,,,,,
Islington-P2013_2800_FUL,https://planning.agileapplications.co.uk/islington/application-details/351124,P2013/2800/FUL,keep,"Company activity unclearr, as well as space of the data centre. Cooling towers are large for the building interior. The rest of the building is office.",TRUE,E.ON,,https://www.eon.com/en.html,"47 - 53 Charterhouse Street, Islington, London, EC1M 6PB",,,Islington,The replacement of 10 existing cooling towers with 8 smaller towers; installation of new low level roof mounted plants; installation of replacement internal plant; re-sitting of the existing control room; creation of a new visitor centre and data control centre; temporary removal of the existing doors at nos. 51-53; and creation of a new small atrium at roof level.,Completed,2012,,10001298275,25/11/2013,,EC1M 6PB,01/08/2013,Insufficient Fee,,FALSE,,,,,0.303,,,,,,,,,,,,,,,,,
Islington-P011320,https://planning.agileapplications.co.uk/islington/application-details/268908,P011320,remove,No sign of present use as a data centre,FALSE,,,,,,,Islington,"Change of use of ground floor warehouse to electronic data storage/comms facility (retaining existing office space), including minor elevational changes to Brewery Road and part removal of existing flat roof. 

 APPLICANTS' PLAN NOS.:  LN08760/000A9001; 100A9002-8",,,,MAN00000000000001046468,03/08/2001,Full planning permission,,26/06/2001,Insufficient Fee,,FALSE,,,,,0.145,,,,,,,,,,,,,,,,,
Islington-P2022_2116,,P2022/2116,remove,Not relevant,FALSE,,,,,,,Islington,This application relates to the addresses 36a Islington Green and 1A Camden Walk who are owned by the applicant. There is no function on the Planning portal to input this data.,,,,10010439652,30/06/2022,Full planning permission,N1 8DY,06/06/2022,Application Received,,FALSE,,"[{'no_storeys': 0, 'max_height': 0, 'building_ref': '0'}]",,,0.011,,0,0,0,0,,,,,,,,,,,,
Lewisham-DC9945530,,DC9945530,remove,Application not found,FALSE,,,,,,,Lewisham,The construction of a 5 storey building to provide offices and a data centre.,,,,,11/01/2000,Full planning permission,SE13,,Superseded,"CAR PARK,NORTH OF RIVERDALE OFFICES",,,"[{'no_storeys': None, 'building_ref': None}]",,,,0.001,0,0,9851,19702,,,,,,,,,,,,
Tower_Hamlets-PA_12_01898_NC,https://development.towerhamlets.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=DCAPR_103430,PA/12/01898/NC,keep,,FALSE,Digital Realty ,,https://www.digitalrealty.com/data-centers/emea/london/lon2,"Block C Truman's Brewery, 91-95 Brick Lane, London, E1 6QL",,,Tower Hamlets,Demolition of the northern two storey section of Block C and erection of a new two storey building to be used as an electricity substation and LV switch room including enlargement of existing basement.,Completed,2012,,,10/10/2012,Full planning permission,E1 6QL,18/06/2012,Permit,"Block C Truman's Brewery, 91-95 Brick Lane, London",,,,,,0.028,,560,560,690,690,690,,,,,,,,,,,
Tower_Hamlets-PA_08_01799,https://development.towerhamlets.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=DCAPR_60814,PA/08/01799/A1,keep,,FALSE,Telehouse International Corporation of Europe Ltd,,https://www.telehouse.net/data-centre-services/uk/london/telehouse-west/?utm_medium=maps&utm_source=google&utm_campaign=london%20data%20centres,"Telehouse West, Site At East India Dock Site, East India Dock Road, London, E14 2AA",,,Tower Hamlets,"Erection of a new data centre (Sui Generis) comprising 20,080 sqm of floor space consisting of a nine storey technical building and a two storey generator building. Construction of a new first floor bridge link to existing administration building. Erection of a new part 2, part 3 storey EDF primary sub station consisting of 2,197 sqm floor space incorporating partial infilling of an existing concrete lined linear pond. Other works include a new single storey security booth; revised access arrangements; associated landscaping, car parking and other associated works. (REGULATION 19 RESPONSE)",Completed,2010,,6158988,18/02/2009,Full Planning Permission,E14 2AA,27/08/2008,Permit,"Telehouse South, Site At East India Dock Site, East India Dock Road, London, E14 2AA",,,"[{'no_storeys': 9, 'building_ref': None}]",9,55,0.7,,0,0,20080,20080,20080,,115,,,,,,,,,
Newham-20_01187_CLP,https://pa.newham.gov.uk/online-applications/simpleSearchResults.do?action=firstPage,20/01187/CLP,remove,No sign of present use as a data centre,FALSE,,,,Galaxy Business Centre North Crescent Canning Town London E16 4TG,,,Newham,Application for a lawful development certificate for the proposed Data Centre use.,,,,010094880285,13/08/2020,,E16 4TG,22/06/2020,Approved,"Galaxy Business Centre 
North Crescent
Canning Town
London
E16 4TG",FALSE,,,,,,,0,,,0,,,,,,,,,,,,
